中国人民财产保险股份有限公司机场资产定制财产损失保险（2025版）条款

总则

本保险由航联保险经纪有限公司为中华人民共和国境内的机场及相关企业定制。本保险合同由保险条款、投保单、保险单或其他保险凭证以及批单组成。凡涉及本保险合同的约定,均应采用书面形式。

.本保险合同的约定负责赔偿保险标的的直接经济损失及事故相关费用； 本保单总则、第1部分通用条款、第7部分影响合同效力的事宜和第8部分赔付标准的约定适用于所有保单明细表中列明的保险标的，在此基础上，第2、3、4、5、6部分的约定适用于各自部分。当本保单第2、3、4、5、6部分存在具体规定时，保险人对保险标的承担的保险责任以本保单第2、3、4、5、6部分规定为准。

保险标的的所有人、共有人、承租人、使用人及相关政府管理部门，均可以作为本保险合同的投保人或被保险人。

第1部分  通用条款
3.2.4	本保单负责赔偿由于发生本保单保障事故导致的绿植的损失。

3.3 责任免除

下列原因造成的损失、费用，保险人不负责赔偿：

3.3.1	设计错误、原材料缺陷或工艺不善造成保险标的本身的损失；

3.3.2	绿化植物由于病虫害、疾病导致的损失。

第4部分  机器设备

4.1 保险标的

4.1.1	本部分保险责任适用的保险标的包括但不限于以下资产：

OA系统、UPS系统、安检信息系统、安全检查系统、办公设备、泊位引导系统、车辆检查系统、道面管理系统、地面信息系统、电视电话会议系统、电视监控系统、电梯系统、高杆灯系统、柜台系统、航显系统、环境设备、机场场坪监控系统、机坪清扫系统、集成系统、计量测试仪器、健身器材、捷运系统、垃圾处理系统、离港系统、楼前道路系统、楼宇自控系统、旅客餐饮后厨设备、旅客桥系统、门禁系统、内部通讯系统、培训系统、气体灭火系统、驱鸟系统、人事管理系统、商业管理系统、设备管理系统、时钟系统、水处理系统、水电暖系统、停车收费系统、网络系统、围界监控系统、无线通讯室内覆盖系统、洗浴设备、消防报警系统、行李系统、音响广播系统、音像影设备、饮用水设备、有线电视系统、员工食堂后厨设备、运行救援系统、噪声监测系统、证件识别管理系统、助航灯光系统、自动步道系统、自动门系统等。

4.1.2	按照常规定义和理解，符合下述4.4定义的被保险资产应被视为适用本部分保险责任的保险标的，而无论被保险资产具体位于航站楼、机坪或其他区域。

4.2 保险责任

4.2.1	本保单负责赔偿如下情况造成的损失：

4.2.1.1	由于设计、制造或安装错误、铸造和原材料缺陷造成保险标的的损失；

4.2.1.2	由于工人、技术人员操作错误、缺乏经验、技术不善、疏忽、过失、恶意行为造成保险标的的损失；

4.2.1.3	由于离心力引起的断裂造成保险标的的损失；

4.2.1.4	由于超负荷、超电压、碰线、电弧、漏电、短路、大气放电、感应电及其他电气原因造成保险标的的损失；

4.2.2	本保单负责赔偿发生保险事故后如下相关费用：

4.2.2.1	调试、安装保险标的所需费用；

4.2.2.2	本保单负责赔偿由于保单承保事故造成保险标的损失需要飞行校验所需支付的校飞费用；

4.2.3	本保险负责赔偿成对或成套的机器设备的组件发生损失时，若修理或替换受损组件均不能使该成对或成套设备恢复到同类设备基本相同的使用状况，受损组件所属整对或整套设备的全部价值。

4.3 责任免除

下列原因造成的损失、费用，保险人不负责赔偿：

4.3.1	被保险人及其代表已经知道或应该知道的保险机器及其附属设备在本保险开始前已经存在的缺点或缺陷；

4.3.2	机器设备运行必然引起的后果，如自然磨损、氧化、腐蚀、锈蚀、孔蚀、锅垢等物理性变化或化学反应；

4.3.3	各种传送带、缆绳、金属线、链条、轮胎、可调换或替代的钻头、钻杆、刀具、印刷滚筒、套筒、活动管道、玻璃、磁、陶及钢筛、网筛、毛毡制品、一切操作中的媒介物(如润滑油、燃料、催化剂等) 及其他各种易损、易耗品；

4.3.4	尽管通用条款中有相应规定，但根据法律或契约应由供货方、制造人、安装人或修理人负责的损失或费用；

4.3.5	保险机器设备在修复或重置过程中发生的任何变更、性能增加或改进所产生的额外费用。

4.4 定义

4.4.1	机器设备：是指由金属或其他材料组成，由若干零部件装配起来，在一种或几种动力驱动下，能够完成生产、加工、运行等功能或效用的装置。

第5部分  内场车辆

5.1 保险标的

5.1.1	本部分的车辆是指非领取公共行驶执照的机场特种车辆及机场范围内使用的其他内场车辆，包括但不限于客梯车、摆渡车、货运车、拖车、通勤车、电瓶车，以投保单为准。

5.1.2	保险期间新增车辆需及时加保，方属于本保单保障范围。

5.2 保险责任

5.2.1	在保险期间内，因为业务需要，保险标的在合理的路线（包括必要的公共道路）上行驶时，由于本保单责任免除以外任何原因造成保险标的的物质损坏或灭失，保险人按照本保险合同的约定负责赔偿；

5.2.2	本保单负责赔偿如下情况造成的损失：

5.2.2.1	碰撞、倾覆、保险机动车行驶中坠落等意外事故；

5.2.2.2	由于电器、线路、供油系统、供气系统发生故障或运载货物自身原因起火燃烧所引起的损失；

5.2.2.3 	发生保单承保事故后，被保险人为了减少保险车辆的损失所支付的必要的、合理的施救费用，保险人按照合同规定负责赔偿，最高赔偿金额以保险金额为限。

5.3 责任免除

下列原因造成的损失、费用，保险人不负责赔偿：

5.3.1	交通肇事后逃逸；驾驶人、被保险人、投保人故意破坏现场、伪造现场、毁灭证据；被保险人或其允许的驾驶人的故意行为、犯罪行为；

5.3.2	驾驶人有下列情形之一者：

5.3.2.1	饮酒、服用国家管制的精神药品或者麻醉药品；

5.3.2.2	无驾驶证，驾驶证失效或者被依法扣留、暂扣、吊销期间；

5.3.2.3	驾驶与驾驶证载明的准驾车型不相符合的机动车；

5.3.2.4	使用各种专用特种车的人员无机场管理机构核发的有效驾驶证；

5.3.2.5	法律法规规定的其他属于无有效驾驶资格的情况；

5.3.3	保险车辆有下列情形之一者：

5.3.3.1	发生保险事故时保险机动车没有按规定申领机场管理部门核发的机场航空器活动区机动车牌、行驶证，或未按规定检验或检验不合格；

5.3.3.2	适用于《民用机场 专用设备使用管理规定》的保险车辆未取得由民航总局颁发的机场专用设备许可证。

5.3.3.3	被扣押、罚没、查封、政府征用期间；

5.3.3.4	保险机动车被作为犯罪工具；

5.3.4	因市场价格变动造成的贬值、修理后因价值降低引起的减值损失，保险人不负责赔偿。

5.4 赔偿处理

5.4.1	保险人认可被保险车辆受损后在具有该受损车辆维修资质的维修厂商处维修所发生维修费用。

第6部分  其他资产

6.1 保险标的

6.1.1	本部分保险责任适用的保险标的包括但不限于以下资产：

6.1.1.1	办公楼、停车楼/场、仓库、商场等非航站楼建筑物主体及附属设施；

6.1.1.2	6.1.1.1所述建筑物室内装修及办公家具，包括室内各类附属设施，如供电、供水、供气、供暖管道、线路和卫生洁具等；

6.1.1.3	6.1.1.1所述建筑物内使用可移动设备，包括便携式通讯装置、便携式照相摄像器材以及其他便携式装置、设备等；

6.1.1.4	资料、文件，但其价值仅限于作为文具材料，以及用以完成它们所需的人工费，但不包括其中所含的信息的价值；

6.1.1.5	6.1.1.1所述建筑物内室内绿植；

6.1.1.6	列明金额的仓储物品；

6.1.2	除上述第2、3、4、5部分及本部分6.1.1所述保险标的外，经保险合同双方特别约定并在保险合同中载明价值，符合1.1.2规定的财产属于本保险的保险标的。

6.2 保险责任

在1.2保险责任的基础上，本部分保险责任做如下明确：

6.2.1	扩展责任

6.2.1.1	尽管通用条款中“责任免除”有相应规定，保单仍负责赔偿喷淋系统的突然破裂或失灵造成的喷淋系统自身的损失以及由此导致的其他保险标的的损失；

6.2.1.2	尽管通用条款 “责任免除”中有相应规定，保单仍负责赔偿气温变化等原因造成玻璃/水箱/水暖管爆炸或炸裂引起的玻璃/水箱/水暖管自身的损失以及由此导致的其他保险标的的损失；

6.2.2	本保单负责赔偿锅炉或压力容器爆炸造成的锅炉或压力容器自身的损失以及由此导致的其他保险标的的损失；

6.2.3	本保单负责赔偿由于发生本保单保险事故导致的绿植损失；

6.2.4	除本条款及第1部分“1.3通用责任免除”规定以外的其他原因。

6.3 责任免除

下列原因造成的损失、费用，保险人不负责赔偿：

6.3.1	设计错误、原材料缺陷或工艺不善造成保险标的本身的损失；

6.3.2	绿化植物由于病虫害、疾病导致的损失。

第7部分  影响合同效力的事宜

7.1 保险人义务

7.1.1	订立保险合同时，采用保险人提供的格式条款的，保险人向投保人提供的投保单应当附格式条款，保险人应当向投保人说明保险合同的内容。对保险合同中免除保险人责任的条款，保险人在订立合同时应当在投保单、保险单或者其他保险凭证上作出足以引起投保人注意的提示，并对该条款的内容以书面或者口头形式向投保人作出明确说明；未作提示或者明确说明的，该条款不产生效力。

7.1.2	本保险合同成立后，保险人应当及时向投保人签发保险单或其他保险凭证。

7.1.3	接到投保人、被保险人、经纪人报案后，保险人应该:

7.1.3.1	在接到电话报案后3小时内应出具处理意见并回复是否前往现场查勘，如3小时内没有答复，视同免于查勘；如需现场查勘需在24小时内到达现场。超过24小时未到达现场，则承诺认可被保险人所申报的事故经过属实，并认可被保险人采取的有关施救处理措施及发生的有关施救费用；

7.1.3.2	保险人应在接到出险通知双方确认报案后的10个工作日内对事故是否属于保险责任予以书面回复，否则承诺认可被保险人所报案件属于保险责任；

7.1.3.3	保险人在收到被保险人初次提供的索赔单证后应在收到索赔单证3个工作日内一次性提出所缺索赔资料，未提出有关审核意见，则视为保险人认可索赔资料完整且索赔金额合理，同意按照被保险人索赔金额扣除保单约定免赔额后按约定理赔时限进行赔偿；

